npc_training_dummy
{
	AIClass							dummie
	//longJumpCheckMaxInterval		30
	//longJumpMinDist				400
	//longJumpMaxDist				700
	//longJumpHeight				300

	//GibModel0						"mdl/robots/spectre/spectre_assault_d_gib_leg_l.rmdl"
	//GibModel1						"mdl/robots/spectre/spectre_assault_d_gib_leg_r.rmdl"
	//GibModel2						"mdl/robots/spectre/spectre_assault_d_gib_arm_l.rmdl"
	//GibModel3						"mdl/robots/spectre/spectre_assault_d_gib_arm_r.rmdl"
	//GibModelSoftened0				"mdl/robots/spectre/spectre_assault_d_gib_leg_l.rmdl"
	//GibModelSoftened1				"mdl/robots/spectre/spectre_assault_d_gib_leg_r.rmdl"
	//GibModelSoftened2				"mdl/robots/spectre/spectre_assault_d_gib_arm_l.rmdl"
	//GibModelSoftened3				"mdl/robots/spectre/spectre_assault_d_gib_arm_r.rmdl"
	//GibAttachment0				"left_leg"
	//GibAttachment1				"right_leg"
	//GibAttachment2				"left_arm"
	//GibAttachment3				"right_arm"
	//GibSpeed						200
	//GibAngularSpeed				20
	//GibMaxDist					1600
	//GibFX							"P_exp_spectre_death"
	//GibSound						"Explo_Spectre"

	//headshotFX 					"P_headshot_pilot_robot"
	//landingImpactTable			"pilot_landing"
	//footstepImpactTable			"pilot_footstep"

	//faceEnemyStrictToleranceAngle	30
	//faceEnemyWhileMovingDist		600

	//crouchCombatDistInner			300
	//crouchCombatDistOuter			350

	//NoticeForgetPostTime			5.0
	//NoticeForgetPreTime				1.0

	//NoticeDistNear_Alert			300
	//NoticeDistNear_Combat			300
	//NoticeDistNear_Idle			150
	//NoticeDistFar_Alert			2000
	//NoticeDistFar_Combat			2000
	//NoticeDistFar_Idle			2000
	//NoticeTimeNear_Alert			0.1
	//NoticeTimeNear_Combat			0.0
	//NoticeTimeNear_Idle			0.1
	//NoticeTimeFar_Alert			1.0
	//NoticeTimeFar_Combat			1.0
	//NoticeTimeFar_Idle			1.0
	//NoticeTimePeripheral_Alert	0.7
	//NoticeTimePeripheral_Combat 	0.7
	//NoticeTimePeripheral_Idle		0.7

	//leechAnimSet					spectre
	//leechMaxDist					150


	//aimassist_adspull_centerAttachmentName	"CHESTFOCUS"
	//aimassist_adspull_centerRadius			11.0
	//aimassist_adspull_headshotAttachmentName	"HEADSHOT"
	//aimassist_adspull_headshotRadius			7.0


	//allowTurn45Anims				0

	//LookDistDefault_Idle			1500
	//LookDistDefault_Alert			3000
	//LookDistDefault_Combat		5000

	//shootingCoverFightRadius 		600			[$sp]
	//shootingCoverVantageUsage		required

	//DrawEnemyHealthBar			0
	//DrawTargetHealthBar			0

	//resetBurstOnStopShootOverlay		1
	//restrictAimGunToValidSequences	1

	//showFriendlyIcon				1
	//showTitle						1

	//smartAmmoLockAttachmentName0	HEADFOCUS
	//waitBetweenWeaponBurst		1
	//suppressLSP_duration			1.5


    //GrenadeWeaponName		        "mp_weapon_frag_grenade"

//////////////////////
	//chancetohit_spread_ontarget	15.0
	//disableMeleeExecution			1
//////////////////////

}
