playlists
{
    version stable
                character_reselect_enabled                      1
                infinite_heal_items                             1
                control_infinite_ammo                           1
                control_fast_heal                               0
                ignore_loot_preprocess                          1
                crafting_enabled                                0
                should_spawn_placed_vehicles                    0
                disable_minimap_labels                          1
                sur_loot_spawn_only_in_start_deathfield_stage   1
                path_tt_loot_rollers_enabled                    0
                fullmap_enabled                                 1
                has_default_winner                              0
                podium_max_players_to_show                      9
                podium_allow_intro_screen_emotes                1
                podium_intro_screen_count                       2
                podium_intro_screen_use_set_team_or_alliance    1
                podium_intro_screen_duration                    6.0
                podium_intro_post_charselect_wait               5.0
                survival_enable_squad_intro                     0
                survival_enable_gladiator_intros                0
                charselect_outro_all_squads_present_duration    6.0
                charselect_outro_scene_change_duration          4.0
                survival_hide_character_select_room             0
                should_give_lvl0_evo_armor                      0
                compass_flat_enabled                            0
                story_marvins_enabled                           0
                loot_marvins_enabled                            0
                skydive_launchers_enabled                       1
                loot_vaults_enabled                             0
                wildlife_ai_enabled                             0
                enableFlyers                                    0
                enable_static_loot_ticks                        0
                explosivehold_start_open_and_empty              1
                control_should_restore_ult_on_respawn           1
                is_using_gamemode_enemy_highlights              0
                is_using_gamemode_enemy_vehicle_highlights      0
                is_using_gamemode_friendly_vehicle_highlights   1

                disable_all_perks                               1

                survival_respawn_style                          "CUSTOM_RESPAWN"
                survey_beacons_enabled                          0
                max_alliances                                   2
                max_teams                                       6
                max_players                                     18
                min_players                                     18

                airdrop_start_during_shrink                     0

				deathfield_is_enabled                           0

                airdrop_data_round_0                            "-1"
                airdrop_data_round_1                            "-1"
                airdrop_data_round_2                            "-1"

				// Caustic TT hovertank vars
                hovertanks_count_intro                          2
	            hovertanks_count_mid                            0
	            hovertanks_chance_mid                           0
	            canyonlands_hovertank_flyin                     2
	            control_hovertank_setup                         1
                canyonlands_hovertanks_circle_index             0

	            // Tropics Vars
	            tropics_grav_cannons_enabled 	                0

                //Scoreboard
                inventory_scoreboard_first_tab                  0
                enable_inventory_scoreboard  	                1
                enable_death_scoreboard 		                1
                enable_match_end_scoreboard  	                1
                scoreboard_mode_id                              2

                // Spawn Tuning
                spawn_rating_dist_near_friendly                 1200.0		// friendlies have max influence in this range
                spawn_rating_dist_far_friendly		            2400.0		// friendlies have no influence beyond this range
                spawn_rating_scale_friendly			            1.5			// friendly's max influence
                spawn_rating_dist_near_enemy		            3000.0		// enemies have max influence in this range
                spawn_rating_dist_far_enemy			            5000.0		// enemies have no influence beyond this range
                spawn_rating_scale_enemy			            -2.0		// enemy's max influence
                spawn_test_los						            1			// if enemy can see spawnpoint do not spawn there (can if no unseen spawnpoint exists)
                spawn_restriction_distance			            1968.5 		// if enemy in range do not spawn
                spawn_restriction_los_distance		            0			// distance enemy can see, 0 is infinite
                spawn_restriction_los_check_fov		            0			// enemy can only see spawnpoints in it's fov
                spawn_rating_previous_spawn_influence_dist      500         // spawn close to allies that just spawn, this is range of influence
                spawn_rating_previous_spawn_influence_value     2           // spawn close to allies that just spawn, this is amount of influence

                //Audio
                player_death_sound "player_death_begin_survival_9sec"
            }
        }

	    freedm
        {
            inherit defaults
            vars
            {
                // Lobby + Mode select
                gamemode_logo FREEDM

                // Base
                max_teams 4
                max_players 12
                min_players 12
                max_alliances 2

                scorelimit 30
                survival_rounds_enabled 1
                roundscorelimit 2
                pick_loadout_interval 999   // no character select between rounds
                round_shuffle_loadouts 1
                match_time_limit            1800.0

                podium_max_players_to_show 9

                max_nofill_players 0
                spectator_enabled 0

                suddendeath_timelimit 1
                timelimit 20
                gm_hardcore_settings 0

                // Mode Rules
                is_elimination_based        0
                has_default_winner          0
                jump_from_plane_enabled     0
                character_reselect_enabled  1
                bleedout_enabled            0
                infinite_heal_items         1

                use_shield_regen                1
                shield_regen_delay_time         5.0
                shield_regen_break_delay_time   10.0
                shield_regen_rate_per_sec       25.0

                // FreeDM
                freedm_drop_loot_on_death               1
                freedm_dropped_loot_persist_time        60
                freedm_dropped_loot_cleanup_scan_period 5
                freedm_loadout_changeable_at_anytime    1
                freedm_airdrops_enabled                 1
                freedm_airdrops_time_delay              30
                airdrop_spawn_ordnance_with_weapons     1
                active_objective_types                  ""

                //Loadout
                character_loadouts_enabled                  0
                loadoutselection_enable_loadouts            1
                loadoutselection_enable_challenge_loadouts  1
                loadoutselection_enable_featured_loadouts   1
                loadoutselection_rotation_start             "2023-02-14 09:30:00 -08:00"
                loadout_ammo_multiplier                     2

                //Legend specific vars
                disable_all_perks 1
                valk_ult_launch_time  2.0
                valk_ult_slow_up_time 0.67
                valk_ult_up_distance  1800
                trackingvision_cleanup_pois_ondeath         1
                poi_lifetime                                30.0

                // UI
                victory_screen_default_tab  2
                death_screen_default_tab    2
                fullmap_enabled             1
                disable_minimap_labels      1
                compass_flat_enabled        0

                // Intro/End flow
                survival_enable_gladiator_intros    1
                character_select_time_max           5
                character_select_time_min           5
                endflow_display_champion_on_podium  1
                round_end_fade_time                 5.75
                freedm_prematch_intro_time          6.0

                //Scoreboard
                inventory_scoreboard_first_tab  0
                enable_inventory_scoreboard     1
                enable_death_scoreboard         1
                enable_match_end_scoreboard     1
                min_deathcam_spectate_length    2.0
                scoreboard_mode_id 3

                // Map + minimap
                fullmapCustomZoomFactor 1.25

                // Loot
                loot_standard_survival_enabled          0
                survival_loot_enabled                   0
                survival_block_lootbin_creation         1
                loot_hotzone_enabled                    0
                drop_loot_on_death                      0
                ignore_loot_preprocess                  1
                path_tt_loot_rollers_enabled            0
                loot_vaults_enabled                     0
                loot_drones_spawn_count                 0
                enable_static_loot_ticks                0

                sur_loot_spawn_only_in_start_deathfield_stage   1

                // Spawns
                respawn_should_check_squad_active       0
                override_gamemode_for_entity_removal    "tdm"
                use_manual_spawn_points                 1
                survival_respawn_style                  "spawn_near_squad"
                respawn_queue_active                    1
                respawns                                -1
                respawn_cooldown                        8
                respawn_cooldown_max                    8
                SpawnFrontlineNPCs                      0

                spawn_rating_dist_near_friendly     1200.0
                spawn_rating_dist_far_friendly      2400.0
                spawn_rating_scale_friendly         1.5
                spawn_rating_dist_near_enemy        1200.0
                spawn_rating_dist_far_enemy         3200.0
                spawn_rating_scale_enemy            -2.0
                spawn_test_los                      1
                spawn_restriction_distance          800
                spawn_restriction_los_distance      0
                spawn_restriction_los_check_fov     0
                spawn_rating_previous_spawn_influence_dist      500
                spawn_rating_previous_spawn_influence_value     2

                // Map
                crafting_enabled                0
                should_spawn_placed_vehicles    0
                survey_beacons_enabled          0
                wildlife_ai_enabled             0

                // Deathfield
                deathfield_is_enabled 0

                // Airdrop
                airdrop_start_during_shrink 0
                airdrop_data_round_0        "-1"
                airdrop_data_round_1        "-1"
                airdrop_data_round_2        "-1"

                // Music
                play_match_end_music_on_squad_eliminated    0
                freedm_play_standard_match_end_music        0

                // Audio
                player_death_sound "player_death_begin_survival_8sec"

                // XP + Stats
                pin_match_type          "ftdm"
                stats_match_type        "ftdm"
                xp_first_game_amount    0
                xp_champion_amount      0
                xp_damage_dealt_amount  0.1
                xp_friend_amount        3.0
                xp_friend_frac          0.014
                xp_kill_amount          30
                xp_kill_champion_amount 0
                xp_kill_leader_amount   0
                xp_loot_master_amount   0
                xp_respawn_ally_amount  0
                xp_revive_ally_amount   0
                xp_top_five_amount      0
                xp_win_match_amount     100
                xp_first_kill_amount    50

                // Memory optimizations
                navmesh_disable         "med_short, extra_large"
                max_props               300000
                max_prop_data_dwords    475000
            }
        }

    } //End of MP Gamemodes ----------------------------------------------------

    Playlists
    {

        ////////////////////////////////////////////////////
        ///////////// Tutorial / Firing Range //////////////
        ////////////////////////////////////////////////////

        survival_staging_baseline
        {
            inherit survival
            vars
            {
                max_teams 20
                max_players 20
                min_players 1
                num_squads_in_staging 1

                //No packs in firing range
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0

                waiting_for_players_spawning_enabled 1
                jump_from_plane_enabled 0
                wait_for_players_forever 1
                scorebar_hide_squads_remaining 1
                scorebar_hide_waiting_for_players 1
                airdrop_enabled 0
                num_static_loot_ticks_to_spawn 0
                loot_preprocessing_should_be_skipped 1

                charge_pylons_raise_time_override 15 //Shorter time in training

                survival_staging_area_enabled 1

                make_room_for_new_players 1

                map_name "#EMPTY_STRING"

                //Reconnect is disabled in firing range!
                reconnect_disabled 1
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_staging 1
            } } }
        }

        survival_training
        {
            inherit survival_staging_baseline
            vars
            {
                visible 1
                ui_slot training
                name #PL_TRAINING
                description #PL_TRAINING_DESC
                image training

                //
                survival_training 1
                crafting_enabled 0
                pin_match_type training

                require_new_player_orientation 0
            }
        }

        survival_firingrange
        {
            inherit survival_staging_baseline
            vars
            {
                visible 1
                ui_slot firing_range
                image firing_range
                name #PL_FIRINGRANGE
                description #PL_FIRINGRANGE_DESC

                // match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
                match_teamNoFill 1
                max_team_size 3
                match_jip 1

                squad_mute_intro_enable 0
                squad_mute_legend_select_enable 0
                survival_abandonment_enable 0

                survival_firingrange 1
                staging_ultimates_enabled 1
                crafting_enabled 0
                allow_third_person 1
                all_characters_unlocked 1
                s12e04_EnableFRChallenges 1

                fr_nodeath_characterchange 1
                bleedout_can_force_bleedout_timeout 1

                pin_match_type firing_range

                require_new_player_orientation 0
            }
        }

		///////////////////////////////////
        ////////////// CONTROL ////////////
        ///////////////////////////////////

        control_base
        {
            inherit defaults
            vars
            {
                visible 0
                name #CONTROL_NAME
                description #CONTROL_DESC
                about_text #CONTROL_ABOUT_DESC
                show_ltm_about_button 1
                gamemode_select_category_name "#GAMEMODE_CATEGORY_MIXTAPE"
                ui_slot mixtape
                ui_rules                 control
                pin_match_type "control"
                stats_match_type "control"
                emblem control_mode
                force_level_loadscreen   1
                enable_champion 0
                has_boundary_wall 1
                auto_pickup_ordnance 1

                match_jip                                   1
                max_score_difference_for_jip                300
                max_score_for_jip                           625
                max_time_remaining_for_jip                  600.0

                control_min_deathscreen_time                5.0
                control_max_deathscreen_time                10.0
                control_respawn_wave_interval               8.0
                control_first_respawn_wave_interval         15.0
                match_time_limit                            1800.0
                disable_minimap                             1
                bleedout_enabled                            0
                bleedout_has_infinite_self_res              0
                bleedout_infinite_selfres_revive_time       12.0
                bleedout_can_force_bleedout_timeout         1
                bleedout_force_bleedout_time                1.0
                use_proximity_alliance_members              1
                max_dist_proximity_alliance_members         -1.0
                //enable shield regen
                is_shield_regen_mode                        0
                use_shield_regen                            1
                shield_regen_delay_time                     4.0
                shield_regen_break_delay_time               8.0
                shield_regen_rate_per_sec                   20.0
                show_team_color_obituary                    1
                show_team_color_obituary_enemies_red        1
                trackingvision_cleanup_pois_ondeath         1
                poi_lifetime                                30.0
                trackingvision_clue_duration_ext            150.0

                // XP Reward Tuning
                xp_friend_amount                                1.0
                xp_friend_frac                                  0.04
                xp_kill_amount                                  15
                xp_survival_duration_amount                     3.0
                xp_match_completed_amount                       150
                xp_match_completed_joined_in_progress_amount    150
                xp_win_match_amount                             100
                xp_challenge_completed_amount                   1
                xp_ratings_leader_amount                        50
                xp_objective_capture_duration_amount            1.67
                xp_bonus_objectives_completed_amount            15
                xp_champion_amount                              0
                xp_first_kill_amount                            0
                xp_kill_champion_amount                         0
                xp_damage_dealt_amount                          0
                xp_top_five_amount                              0
                xp_first_top_five_amount                        0

                ranked_abandon_penalty_1                        120
                mixtape_match_abandon_penalty  1
                mixtape_abandon_penalty_time_1 120
                mixtape_abandon_penalty_time_2 300
                mixtape_abandon_penalty_time_3 600
                mixtape_abandon_penalty_time_4 1200

                // Evo Kit
                control_has_evolving_equipment                      1
                ultimates_chargeovertime_enabled                    0
                exp_value_kill                                      20
                exp_value_kill_assist                               20
                exp_value_kill_attacker                             15
                exp_value_kill_defender                             15
                exp_value_kill_high_tier                            15
                exp_value_kill_reallyhigh_tier                      25
                exp_value_kill_expleader                            50
                exp_value_contesting                                10
                exp_value_capturing                                 5
                exp_value_defending                                 0
                exp_value_defending_active                          10
                exp_value_capture                                   50
                exp_value_team_capture                              25
                exp_value_neutralize                                50
                exp_value_team_neutralize                           25
                exp_value_playing_with_squad                        5
                exp_value_mrb_carrier                               0
                exp_value_mrb_deployed                              50

                exp_requirement_tier2                               100
                exp_requirement_tier3                               300
                exp_requirement_tier4                               700
                exp_requirement_tier5                               1200
                exp_requirement_losingteam_tier2                    100
                exp_requirement_losingteam_tier3                    200
                exp_requirement_losingteam_tier4                    500
                exp_requirement_losingteam_tier5                    800
                control_default_expleader_exp_threshold             650
                exp_percent_award_spawn_on_point                    -1
                exp_percent_award_spawn_on_base                     0.5
                exp_recover_exp_percent_if_greater_than_default     1

                max_dist_from_squad_for_onsquad_multiplier          1968.5

                ////////////////////////////////
                //          Loadouts          //
                ////////////////////////////////

                loadoutselection_enable_loadouts                                        1
                loadoutselection_enable_challenge_loadouts                              0
                loadoutselection_enable_featured_loadouts                               0
                loadoutselection_avoid_duplicate_weapons_in_loadouts                    1
                loadoutselection_rotation_start                                         "2023-03-07 09:30:00 -08:00"
                loadoutselection_disable_all_tiers_for_disabledweapons                  1

                control_default_equipment_tier                          2
                control_default_weapon_tier                             2
                character_loadouts_enabled                              0
                character_loadouts_class_based                          0
                character_loadouts_identical                            1
                should_give_character_loadout_on_survival_ship_skydive  0
                should_give_character_loadout_on_spawn_and_respawn      0
                loadout_ammo_multiplier                                 1
                ammobrick_ondeath_spawncount                            0
                random_ammobrick_ondeath_spawncount                     0
                grenade_ondeath_max_spawncount                          1
                should_stop_music_on_skydive                            0

                // Timed Events
                control_point_diff_to_be_losingteam                 62
                control_team_inbalance_trigger_catchup              1
                control_use_spawn_wave_skip_for_catchup             1
                control_enable_bonus_capture_events                 1
                control_enable_lockout                              1
                control_enable_mrb_event                            1

                // MRB
                mrb_show_ingame_ui                                  0
                control_mrb_event_spawn_lifetime                    180.0
                control_mrb_event_airdrop_delay                     30.0

                // AirDrops
                control_enable_airdrops                             1
                control_airdrop_group_count                         4
                control_airdrop_max_count_inworld                   10
                airdrop_raritycolor_enabled                         1
                airdrop_spawn_ordnance_with_weapons                 1
                airdrop_weapon_ordnance_loot_group                  "control_ordnance"

                // Drones
                loot_drones_spawn_count                             0
                ad_drones_spawn_count                               3
                ad_drones_loot_amount_on_death                      3
                ad_drones_loot_group                                "control_ordnance"

                // Memory optimizations
                navmesh_disable         "med_short, extra_large"
                max_props               375000
                max_prop_data_dwords    475000

                ////////////////////////////////
                //       LOOT OVERRIDES       //
                ////////////////////////////////

                arrows_stick_disable 1
            }
        }

        control_tropics_barometer
        {
            inherit control_base
            vars
            {
                map_name  "#CONTROL_MAP_NAME_BAROMETER"
                image control_barometer
                control_map_id_override                   "control_layout_barometer"

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< -16000, -22000, 1000 > 15000"
            }

            gamemodes { control { maps {
                mp_rr_tropic_island_mu1 1
            } } }
        }

        control_canyonlands_caustic
        {
            inherit control_base
            vars
            {
                map_name "#CONTROL_MAP_NAME_CAUSTIC"
                image control_caustic_tt
                control_map_id_override                   "control_layout_caustic"

                hover_vehicles_enabled 0

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< 8000, -33000, 3000 > 20000"
            }

            gamemodes { control { maps {
                mp_rr_canyonlands_hu 1
            } } }
        }

        control_desertlands_siphon
        {
            inherit control_base
            vars
            {
                map_name  #CONTROL_MAP_NAME_LAVA_SIPHON
                image control_lava_siphon
                control_map_id_override                   "control_layout_siphon"

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
            }

            gamemodes { control { maps {
